0.00185932012764301;0.0551216275889101;-4500.6;58486.405
0.00186480548134847;0.0549407173462907;-4568.8;58582.843
0.0017556859840482;0.0529880531127892;-5221;59043.389
0.00164502291437867;0.0514997353669943;-5145;59204.155
0.00185904989315187;0.0551306033447929;-4776;58686.037
0.00183169600899743;0.0542307050969168;-4890;58846.698
0.00162933504981307;0.051225260676658;-5305;59242.401
0.00184553531388315;0.0545032446219235;-5008;58812.38
0.0018561442337026;0.0551495918633954;-4605.5;58617.785
0.00164376240316727;0.0514821708991034;-4902;59026.475
0.00170980135248211;0.0527232175843981;-5093;59080.303
0.00183005457142047;0.0546005623056237;-4906;58838.529
0.0016716327025652;0.0520843193023318;-5237;59143.524
0.00185629662079033;0.055148905088085;-4634.5;58626.357
0.00164502291437867;0.0514967384767296;-5263;59212.84
0.00175567487068947;0.0529861127122621;-5164;59051.183
0.001862018901126;0.0549693719814651;-4664.3;58511.703
0.00186106486259802;0.0549142303925855;-4569;58591.267
0.00184591502757206;0.0549402098534749;-4836;58788.581
0.0018438805018812;0.0545385154650562;-4995;58822.314
0.00184858644445999;0.0550662215545808;-4491.9;58488.123
0.00167296574644138;0.0520947132319711;-5237;59141.309
0.00185793185944169;0.0551263315577607;-4529.4;58561.616
0.0018557683481767;0.0551240089231151;-4667;58644.534
0.00172862074985942;0.052474773905929;-5331;59114.276
0.00179946468019942;0.053929766777748;-4700.2;58870.589
0.0018281576816788;0.0545353153987436;-4606;58680.94
0.0018513452387188;0.0550668748250283;-4829;58775.102
0.00175347206174193;0.0529235493509963;-5177;59051.397
0.00165278321191691;0.0516737116559101;-5288;59193.535
0.00183961235618384;0.0545101796777442;-4852;58828.391
0.0018581378924909;0.0551338495789282;-4751;58761.722
0.00176704820923912;0.0532401263311148;-5003;59021.704
0.00177575558239701;0.0534577259040352;-5104;58970.207
0.0018581378924909;0.0551330913638254;-4595.6;58614.516
0.00185944550427805;0.0551243096992447;-4580.7;58559.435
0.00177948575439015;0.0535173481263528;-5150;58981.697
0.00182216941437498;0.054517435565705;-4558.5;58677.225
0.00164863780631966;0.0515955739747627;-5153;59190.172
0.00185889714992868;0.0551337446444989;-4770;58663.234
0.00185574863843743;0.0550888249709085;-4522.5;58569.098
0.00185629662079033;0.0551478944947886;-4610.7;58640.271
0.00182042564482915;0.0544443066304286;-4695.6;58811.352
0.00164168840413252;0.0514575883345113;-5054;59149.027
0.0017695475181666;0.0544609019518617;-4924;58865.211
0.0018596261483105;0.0551236102929667;-4731;58704.8
0.00185028267214851;0.0549184451209024;-4541;58600.955
0.00183335067070423;0.0546618114111024;-4887;58828.869
0.00184542114907127;0.0545035351563279;-5009;58810.166
0.00164541887285375;0.0515456198147445;-5355;59202.342
0.00182543867446622;0.0545060946789786;-4545.5;58653.937
0.00184314915463302;0.0548952465060187;-4693.3;58748.323
0.00174766794304624;0.0528999915957224;-5250;59056.101
0.0018561442337026;0.0551476920014649;-4671.1;58655.674
0.00165328015238051;0.0517065373755406;-5380;59197.856
0.00164714620264608;0.0514895068402707;-5196;59198.041
0.00183361235971122;0.0546564306212163;-4896;58827.184
0.00166821362393307;0.0521040136004906;-5425;59153.383
0.00173979489261823;0.052709666202157;-5094;59079.703
0.00178282971543075;0.0534903071480577;-4803;58962.74
0.0018581378924909;0.0551386486276174;-4589.2;58582.76
0.0018523657345411;0.0549988013292267;-4751;58783.943
0.00182843449468218;0.0545987431061696;-4788;58818.359
0.0017699047540699;0.0533023724275061;-5061;59006.589
0.0018581378924909;0.05513517091641;-4749;58736.513
0.00167296574644138;0.0520949652028588;-5238;59142.776
0.00185618959551843;0.0551426415156043;-4590.8;58604.264
0.00164376408549894;0.0514830357271629;-5154;59219.411
0.00181603214277094;0.053932616045417;-4988;58883.929
0.00165496846314739;0.0517274400790672;-5299;59188.004
0.00185892441070491;0.0551260056635028;-4713;58644.585
0.0018596261483105;0.0551291586034938;-4506.2;58499.996
0.00182843449468218;0.0545987431061696;-4794;58825.881
0.00182187447917052;0.0544290479765766;-4514.6;58588.098
0.00173979489261823;0.0527144306679069;-5094;59079.476
0.0018578780978141;0.0551404426975854;-4497.3;58467.449
0.00186485570607295;0.0549496645861971;-4922;58745.746
0.0018581378924909;0.0551338495789282;-4748;58759.667
0.00185350141404045;0.0550379355518516;-4741;58765.553
0.00185889714992868;0.0551298208792016;-4874;58720.587
0.00164771880532259;0.0516704771608068;-5144;59166.693
0.00185929677544168;0.0551171901036302;-4484.2;58461.685
0.0017699047540699;0.0533022256640224;-5059;59006.86
0.00185889714992868;0.0551322637541349;-4607.4;58565.215
0.00184513704848972;0.0548219559659386;-4883;58804.851
0.00178282971543075;0.0534907701651596;-4744;58941.191
0.00182843449468218;0.054598331785076;-4846;58839.995
0.00186480548134847;0.0549402353176693;-4660.3;58644.307
0.00182003297584137;0.0540433918663882;-5017;58870.614
0.00185889714992868;0.0551294966881088;-4860;58735.308
0.00164700514360039;0.0514899813817377;-5182;59203.944
0.00182641159915353;0.0545155812505341;-4709.8;58791.658
0.00185767209089307;0.0551321522658034;-4536.2;58536.849
0.00185434799760791;0.0550889112215109;-4888;58775.55
0.00181115056692124;0.0543668097891511;-4797;58882.28
0.00175196616859987;0.052937323435587;-4951;59038.622
0.00186480548134847;0.0549406418760313;-4584.1;58601.375
0.00163164614911357;0.0512576917717095;-5282;59236.218
0.0018561442337026;0.0551490744850676;-4655.3;58634.112
0.00186501036170079;0.0549521726138676;-4782;58637.418
0.00165379706628896;0.0517219361605334;-5243;59189.216
0.00185664532552399;0.0551340851671827;-4523.3;58547.114
0.00180928390663715;0.054287326541644;-4616.8;58758.985
0.00164757800148656;0.0516693153218042;-5170;59187.714
0.00182228217755987;0.0545193617087959;-4574.3;58694.476
0.00185180088363685;0.0548679675585175;-4506.3;58515.4
0.001856090974703;0.0551375198986072;-4570.3;58620.679
0.00177008522922328;0.053284885501484;-5051;59011.447
0.00182687972723596;0.054542298451384;-4709.8;58789.69
0.00175343690879484;0.0527632190614291;-4942;59020.13
0.00186459015643126;0.0549518790299125;-4528.8;58503.067
0.0018561442337026;0.0551531908093363;-4519.3;58493.777
0.00180423933328405;0.0539501399003698;-4821;58922.192
0.00180928390663715;0.0542837516215564;-4768;58866.757
0.00185767209089307;0.0551322412504186;-4514.4;58507.55
0.00176964317885853;0.0535909957105364;-5069;58999.297
0.00182823464456317;0.054593970998077;-4837;58841.785
0.00178082444947457;0.0535662919605559;-5020;58957.775
0.00177142329990455;0.0533100287873737;-5014;58999.002
0.00173629576099682;0.0526439191124512;-5028;59067.81
0.00175000010566086;0.0539127482993951;-4863;58937.206
0.00179898928816183;0.0547040354870178;-4898;58832.377
0.00184345457186105;0.0547630956038721;-4882;58812.078
0.00181861627669178;0.0541717351265129;-4808;58883.202
0.00185923454279307;0.0551310632141604;-4584.2;58556.822
0.00173511874870673;0.0526283195323521;-5043;59092.136
0.00176520050321237;0.0534953577660783;-5009;58994.236
0.00183723815451099;0.0549349903457993;-4717;58753.22
0.00165210331995471;0.0515823538193468;-5078;59165.387
0.00182486178468876;0.054563563689268;-4831;58844.744
0.00164400265659807;0.0515132897184687;-5152;59217.757
0.00179584954854856;0.0537752894988432;-4784;58914.41
0.00163509180339122;0.0513526948653573;-5465;59231.182
0.00172594377137913;0.0531219380496952;-4904;59029.257
0.00165273310247035;0.051727998098402;-5249;59192.883
0.00180928390663715;0.0542835039512401;-4841;58888.852
0.00181294446811809;0.0543285206380758;-4639.5;58727.107
0.0018617332983523;0.0549053863828149;-4725;58671.581
0.00184142579287513;0.0547386758138346;-4873;58814.474
0.00176241907055281;0.0534389181903497;-5019;59014.88
0.00178396831827756;0.0535109655786966;-4856;58960.579
0.00180928390663715;0.0542825062200038;-4775;58866.878
0.00176858258552037;0.0535817441542672;-5018;59002.602
0.00186482739445761;0.0549505990484775;-4648.9;58560.908
0.00180436867510291;0.0542070024118671;-4620.9;58774.336
0.00181861627669178;0.0541757882820242;-4761;58878.308
0.0018568118805497;0.0551331942832325;-4511.6;58506.242
0.00180810798183392;0.0542675174015464;-4805;58901.12
0.00180411853330707;0.0539498519220463;-4818;58922.981
0.00164737296400842;0.0515773327403916;-5346;59200.376
0.00163675053792791;0.0513923721977236;-5314;59227.47
0.00181294446811809;0.0543324296478373;-4642.5;58735.352
0.00175006328244797;0.0528579373260253;-5021;59044.759
0.00172594377137913;0.0531219518073946;-4907;59029.044
0.0017325446015896;0.0525826335240494;-5134;59100.682
0.00185913931142728;0.0551329771074296;-4554;58550.287
0.00174810262897973;0.0537622126790707;-4849;58950.801
0.00173672761396995;0.0526546462421179;-5043;59086.99
0.00184142579287513;0.0547413949832723;-4608;58697.1
0.00176241907055281;0.0534388874819047;-5012;59014.665
0.00185406460666968;0.0550351412362941;-4503.5;58501.213
0.00173993770614885;0.0526941342565488;-5157;59084.88
0.00173963546929768;0.0526695385266766;-5128;59096.219
0.00179894004287443;0.0546928353164882;-4767;58811.364
0.00178290932834228;0.0534833432589019;-4857;58964.217
0.00166108723049169;0.0519123272574896;-5479;59177.386
0.0017138341605141;0.0528029237496853;-5184;59082.357
0.00167160000337285;0.0519881824124605;-5171;59164.124
0.00181294446811809;0.0543293357733036;-4844;58886.614
0.00173934657594399;0.0536409452520152;-4911;58987.493
0.00176858258552037;0.0535839930882631;-5031;58986.94
0.00174057592983702;0.0536429539944251;-4839;58976.461
0.00173993770614885;0.0526938592854941;-5103;59089.062
0.0018581378924909;0.0551319302736535;-4669.9;58629.404
0.00181676015822214;0.0541877365194397;-4652;58771.495
0.00182222129425729;0.0544905897532404;-4832;58853.375
0.00171255098485801;0.0528061166495589;-5005;59065.929
0.00181510126967251;0.0542689683161661;-4780;58891.987
0.00185798534963304;0.0551358873554299;-4627;58612.371
0.00185935907683058;0.0551249890416206;-4613.3;58616.027
0.00173993770614885;0.0526952926389206;-5157;59083.792
0.00185787110514487;0.0551375602723874;-4590.4;58582.983
0.00174903980857463;0.0537483131549734;-4811;58939.22
0.00167278526883468;0.0520080578209495;-5263;59168.08
0.00185798534963304;0.0551344741580442;-4875;58762.802
0.0017666472398813;0.0535192066069178;-4941;58974.345
0.00175270648307498;0.0527319994847556;-4923;59043.676
0.00178093549706433;0.0535673229255373;-4999;58953.574
0.00175024869717862;0.0528622588877901;-5035;59070.867
0.00165273310247035;0.0517277454682446;-5253;59194.877
0.00176858258552037;0.0535844010106356;-5028;58969.554
0.0018389074396233;0.0544648954932824;-4955;58838.814
0.00163495175625033;0.0513560535033628;-5349;59230.958
0.00165474109029956;0.0517840021096869;-5234;59189.108
0.0018578780978141;0.0551358810618493;-4805;58749.891
0.00170722975099368;0.0529032014008811;-5065;59067.013
0.0018581378924909;0.0551380900751534;-4607.9;58595.89
0.00174890664106848;0.0538161754284125;-4821;58930.774
0.00167278526883468;0.0520081045873785;-5274;59154.133
0.00185947345707922;0.0551249989828729;-4715;58686.568
0.0017323507192519;0.0525724827075525;-5053;59093.383
0.00181294446811809;0.0543319843754479;-4759;58854.669
0.00185798534963304;0.0551346420417189;-4875;58754.491
0.00174990871900988;0.0526436578954539;-4961;59054.725
0.00167620634086729;0.052143586886844;-5189;59131.346
0.00176520050321237;0.053495693553851;-4994;58987.801
0.00181173471622526;0.0543041655083682;-4659.4;58755.059
0.00176683239740225;0.0535232184469248;-4944;58975.583
0.00185793185944169;0.0551230950055105;-4581.6;58589.743
0.00180797823245538;0.0542114627240809;-4735;58858.457
0.00175186131013975;0.0538296708500387;-4895;58945.002
0.00175232452765983;0.0529682199795264;-5092;59042.213
0.00181263002761512;0.0543238653186585;-4496.9;58584.453
0.00181464558352266;0.0543190516264648;-4636.1;58729.355
0.00181096354242861;0.0541732381359088;-4791;58901.399
0.00179913984069104;0.0547004116076098;-4785;58830.289
0.00185798534963304;0.055135833669713;-4614.3;58632.357
0.00172001904048283;0.0531809115843445;-5147;59025.609
0.00163294345006021;0.0513259993309351;-5292;59234.465
0.00167639417743627;0.0521545179249632;-5250;59129.518
0.00166253183524769;0.0519755055488208;-5484;59168.895
0.00165585218209957;0.0518400363044908;-5211;59185.526
0.00180987837563496;0.054300071213071;-4655.4;58767.514
0.00170955944335307;0.0527398952908989;-4963;59071.7
0.00185904989315187;0.0551361727364928;-4494.2;58443.425
0.00176501536059043;0.0534916066840607;-5004;58991.798
0.00185208586786409;0.054924153776649;-4635.7;58667.813
0.00185830099347483;0.0551327783869672;-4625.2;58599.537
0.00166464592159989;0.0520972505623461;-5245;59165.172
0.00171142297281457;0.0529989418617362;-5067;59048.55
0.00185793185944169;0.0551239416223889;-4731;58736.847
0.00174704904777047;0.0535541519061816;-4990;58969.81
0.00180559028932188;0.0541950682491476;-4827;58906.696
0.00163551890299345;0.0513511057248842;-5280;59233.615
0.00162895833245574;0.0512130670821406;-5306;59243.994
0.00185750391537757;0.0551077044513276;-4650.6;58647.373
0.00165585218209957;0.051840373366748;-5211;59184.911
0.00165782131002839;0.0518794263594437;-5182;59175.868
0.00168151559195767;0.0523268325858465;-5258;59132.638
0.00180680248466998;0.0541985753252019;-4737;58860.048
0.00175996698114116;0.0531524340194947;-4969;59011.777
0.00179860106566256;0.0538603619360752;-4920;58931.454
0.00182222129425729;0.0544905134711199;-4845;58858.183
0.00164714620264608;0.0514894132900922;-5183;59201.589
0.00175024869717862;0.0528620022861194;-5028;59043.876
0.00167820001185877;0.0523578226709582;-5126;59126.814
0.00174459449706098;0.0535309913202317;-4980;58972.071
0.00185677743007666;0.055103577660057;-4585.4;58595.042
0.00165782131002839;0.0518804816531348;-5165;59160.459
0.00173511874870673;0.052628722261694;-4993;59063.773
0.00174566436203767;0.0526118708796167;-5091;59082.773
0.00185929272888928;0.0551211437804818;-4603.4;58603.896
0.00176017889406933;0.0529458924345803;-5047;59041.718
0.00180182173466253;0.0540997789582251;-4817;58916.537
0.0018310162097537;0.0545109223564641;-4951;58845.467
0.0018581378924909;0.0551356224087392;-4716;58690.477
0.00182918750088666;0.0546407470502146;-4890;58829.91
0.00165585218209957;0.0518401100165963;-5200;59176.979
0.00181943863969131;0.0540642827347913;-4903;58881.15
0.00167778230102842;0.0522969804769675;-5316;59136.678
0.00165958525378033;0.0518620832757934;-5079;59139.718
0.00172471038636423;0.0530902719543473;-4908;59029.477
0.0018578780978141;0.0551360537458615;-4839;58762.899
0.00163748825012134;0.0513736501200971;-5302;59227.919
0.00176017889406933;0.052943260183567;-5043;59046.428
0.00181917876870113;0.0545189586466352;-4684.7;58779.123
0.00185798534963304;0.0551366580177863;-4746;58697.7
0.00185754510149079;0.0551388910068648;-4560.9;58521.262
0.00163567929690003;0.0513505342393808;-5277;59230.101
0.00164930549908228;0.051533363817137;-5181;59194.117
0.00173999248678429;0.0527297315779255;-5093;59077.754
0.00181132646190952;0.0542911007476088;-4845;58889.084
0.00166446046303866;0.0520864901500477;-5204;59151.426
0.00176219104328605;0.0529759299643943;-4958;59035.026
0.00165750216835847;0.0518182328290185;-5227;59183.22
0.00186501036170079;0.054955054203236;-4631.2;58539.627
0.00186480548134847;0.0549406915261491;-4614.1;58608.719
0.001856677156071;0.0551197996324263;-4598;58626.234
0.00185606265100958;0.0550353409321344;-4627.6;58660.56
0.00180327386546649;0.0541187306772252;-4790;58895.868
0.0017397981517494;0.0527193621543813;-5041;59076.086
0.00176513662600053;0.0536004899469175;-5064;58978.877
0.00168170486928767;0.0523395830574389;-5332;59141.361
0.00185825447053234;0.0551118427414486;-4877;58759.206
0.00166253183524769;0.0519756507471403;-5485;59168.681
0.00173488639370873;0.0525284746849457;-5024;59069.764
0.00169251571953823;0.0525994537238754;-5240;59104.833
0.00181738491165624;0.0545051366526511;-4759;58849.144
0.00162970192751491;0.051218099571381;-5305;59243.297
0.00185904989315187;0.0551323591641622;-4593.1;58560.28
0.00173652939847999;0.053667129354517;-5061;58971.677
0.00168363167174027;0.0525789180522023;-5010;59093.629
0.00185772559688028;0.055138133158256;-4752;58705.603
0.00169108870216337;0.052770634707616;-4987;59074.041
0.00180768707219101;0.0541772816616639;-4803;58902.699
0.00165858944537734;0.0518994935863179;-5153;59156.968
0.00168420007854076;0.0523896199854448;-5329;59138.407
0.00170875850311395;0.0529784076465498;-5183;59052.925
0.00167102402776076;0.0520132651790173;-5147;59144.875
0.00172593204150199;0.0530792628473262;-4879;59002.858
0.00182769327046653;0.0546137855138886;-4899;58839.155
0.00180472934197795;0.0541155451955582;-4740;58871.365
0.00185698119321535;0.0551126091641372;-4645.9;58644.806
0.00185793185944169;0.0551256582599549;-4667.9;58668.589
0.00185772331746813;0.0551345496985442;-4689.9;58647.578
0.0018578780978141;0.0551354887985725;-4833;58765.069
0.00176350654596401;0.0531407167201373;-4897;58992.016
0.00169251571953823;0.0525992017601562;-5238;59101.785
0.0016969943393666;0.052532560909951;-5415;59114.034
0.00179595764832588;0.053743523139856;-4913;58943.043
0.00181938223276284;0.0545290103789665;-4851;58861.243
0.00168932613891473;0.0527888143748687;-4981;59068.014
0.0018077757478639;0.0542015469817167;-4680.3;58790.875
0.00168837348727471;0.0515236515229455;-5180;59191.941
0.00182769327046653;0.0546140633321099;-4910;58836.442
0.00168851423839988;0.0515229220865408;-5171;59194.745
0.00180996897233307;0.0541762909896482;-4865;58895.608
0.00184804507312887;0.0548264729262773;-4823;58800.005
0.00182694764444403;0.0546086381131698;-4897;58843.664
0.00182192462444654;0.0545572317598538;-4759;58827.931
0.00168523245916639;0.0525135633593842;-5276;59124.68
0.00185904989315187;0.0551361727364928;-4495.6;58454.636
0.00166108723049169;0.0519155010978459;-5431;59177.374
0.00167933122461747;0.0522917695104063;-5323;59139.211
0.00176722301692102;0.0530485584853618;-4949;59027.552
0.00167778551994368;0.0524768562070074;-5107;59110.868
0.00168368680280065;0.0523922769663881;-5333;59140.511
0.00185772559688028;0.0551366223925075;-4787;58744.709
0.00185904989315187;0.0551330599993115;-4552.5;58550.031
0.0018578780978141;0.0551380564752678;-4736;58700.547
0.001628487717127;0.0511871161475388;-5310;59250.802
0.00176256845127022;0.0529865352844509;-4975;59035.155
0.001628487717127;0.0511879985597024;-5257;59229.118
0.0018126543260628;0.0544410263671402;-4710;58818.599
0.00176936669668849;0.0532605144048559;-4944;58980.146
0.00169251571953823;0.052599347353296;-5239;59101.559
0.00185798534963304;0.0551374098078035;-4696.4;58681.7
0.00171089116033395;0.0530221770071736;-5142;59049.726
0.001856677156071;0.0551190478068483;-4647.3;58641.941
0.00182769327046653;0.0546137855138886;-4897;58835.969
0.00184756128989964;0.0548042451058435;-4796;58786.968
0.00181852430612237;0.0544978807555159;-4752;58845.167
0.00167132956060977;0.0520247381377095;-5365;59150.776
0.00185210525534765;0.0549991821755953;-4836;58786.719
0.00185682862486213;0.0551125415216622;-4652.1;58646.793
0.00169201600869347;0.0525266807415186;-5228;59121.553
0.00173117908949659;0.0532974645527515;-5251;59018.055
0.0018126543260628;0.0544411136439346;-4706;58814.573
0.00172438770619074;0.0521895839683765;-5212;59113.067
0.00185225712563942;0.0550003310355255;-4834;58786.41
0.00184480215574234;0.0547917346248461;-4821;58796.15
0.00185682382703004;0.0551446887685807;-4703;58685.357
0.00162865225097495;0.0511864478902715;-5279;59237.872
0.00186501036170079;0.0549507298242297;-4718;58668.835
0.00162865225097495;0.051186304646846;-5277;59238.285
0.00185772559688028;0.055136295541435;-4856;58761.908
0.00181388120882873;0.0544255542998938;-4805;58866.632
0.00180341377488092;0.0540152285688892;-4899;58920.953
0.0018017377433679;0.0537517550270331;-5039;58932.476
