0.00185947345707922;0.0567967213804272;-4372.6;55957.952
0.00185516856503654;0.0564400243188708;-4493;56142.872
0.00184083609476677;0.0563349277555304;-4341.3;56040.917
0.00183533120750506;0.056257673957489;-4354.3;56081.719
0.00180661789423367;0.0557743564115372;-4559;56296.764
0.00186500799650703;0.0566171844914666;-4480;56084.725
0.00185410823060022;0.0566920454661265;-4525;56182.32
0.00166500620062147;0.053739232545309;-5072;56546.682
0.00184068464020973;0.0563328745499214;-4659;56219.2
0.00163492808838062;0.052775077305417;-5225;56623.043
0.00170462773029687;0.0542407760263002;-4819;56462.911
0.00179689914565073;0.0551570907225767;-4671;56337.706
0.0018580311503805;0.0568005925917788;-4462;56114.57
0.00165446759675537;0.0532358922461884;-5042;56582.704
0.00165167386479053;0.0534647386239697;-5307;56566.18
0.00184850981129064;0.056516308832177;-4381.9;56089.541
0.00186500799650703;0.0566119487872491;-4449.8;56049.926
0.0017286683975993;0.0539768839054658;-4607;56379.464
0.00185502014966455;0.0566563915059539;-4505;56166.19
0.00165032721812961;0.0534519910493993;-5087;56568.647
0.0018589337861819;0.0567966554126573;-4254.1;55910.853
0.00166477015799451;0.0538728846596939;-4991;56522.638
0.00166538442026681;0.0537375798174713;-5229;56544.012
0.00177403135533687;0.0550875831205169;-4698;56365.27
0.00179689914565073;0.0551571674087481;-4639;56329.423
0.00167799471567715;0.0539879589059633;-5209;56511.984
0.00186500799650703;0.0566158465864483;-4401.1;56002.512
0.0017579786436886;0.0544315618265734;-4499;56285.584
0.00180886756949686;0.0557700598726175;-4730;56293.452
0.00166500901670115;0.053740293214246;-5269;56547.941
0.00184835731988265;0.0565246005333671;-4279.4;55978.895
0.00162793815885213;0.0526538257963683;-5243;56642.014
0.00173013703122971;0.0540161758228028;-4599;56376.67
0.00185076962879941;0.056663747337237;-4414.4;56116.874
0.00165165626616828;0.0534583074788984;-5228;56572.518
0.00165728484068682;0.0533999135083933;-5102;56564.995
0.00178762595074908;0.055409969984981;-4757;56332.47
0.00177460045713708;0.0550928577319856;-4792;56362.866
0.00186500799650703;0.0566156026828278;-4397;56022.489
0.00166508411845424;0.0538928845567111;-4990;56522.388
0.00174252515835323;0.0542948426074872;-4832;56454.249
0.00171982828824996;0.0543293811883538;-4738;56440.837
0.00183273329483444;0.0562497311168054;-4564;56238.298
0.00175126456246823;0.0542755501341415;-4799;56455.624
0.00183076163719237;0.0559898438373667;-4652;56253.143
0.00184865051819279;0.0565514926196803;-4514;56181.335
0.00165165626616828;0.053460541184628;-5064;56560.845
0.00184230578155846;0.0564611814206359;-4550;56210.673
0.00186500799650703;0.0566133650806413;-4551;56163.416
0.00184891326501733;0.056446693292118;-4663;56193.382
0.00185502014966455;0.0566579941541504;-4493;56141.61
0.00185858149888428;0.0564734814595062;-4526;56184.637
0.00182942242700759;0.0561816730246578;-4586;56246.099
0.00169331965674053;0.0541149752939392;-4892;56486.467
0.00184794026241846;0.0565151366866147;-4310.7;56016.469
0.00163441752351134;0.0529733496716277;-5213;56607.879
0.0018442031753735;0.0563523536283292;-4420.2;56127.396
0.00162793815885213;0.0526562305669948;-5111;56641.788
0.00185553437120433;0.0563896305448259;-4630;56197.27
0.00175778261774022;0.0544403700798425;-4711;56431.41
0.0018580311503805;0.0568020618601231;-4372.7;56011.956
0.00185454610883807;0.0565305549851064;-4559;56180.261
0.00185674758977576;0.0566645983830737;-4511;56156.496
0.00177270084511255;0.0550566512363689;-4866;56383.446
0.0018589337861819;0.0567863383515674;-4561;56155.449
0.00169557299838279;0.0542082387735224;-4916;56487.15
0.00182926317463312;0.0561951570017465;-4262.2;55957.896
0.00162022502358554;0.0527879011180166;-5339;56632.89
0.00165055346867212;0.0532650299737344;-5091;56584.194
0.00165528308996949;0.0533681299618343;-5051;56563.551
0.00163030131225919;0.0529470905202873;-5161;56615.65
0.00168001464068675;0.0539806765249376;-5028;56514.029
0.00166463765260148;0.0531611887363873;-5000;56569.237
0.00167464937706645;0.0538606111917264;-5066;56526.208
0.00163365424258912;0.0530438670814521;-5245;56612.415
0.00163828683131468;0.0533198654250881;-5175;56586.782
0.0018259948938116;0.056144355616993;-4597;56253.623
0.00176095324822607;0.0544881024374974;-4741;56429.281
0.0016673321705193;0.0532346532771073;-4898;56535.143
0.0018589337861819;0.0567863383515674;-4531;56151.847
0.00162215545362829;0.0527977765431488;-5341;56634.185
0.0017286683975993;0.0539771449606159;-4615;56383.589
0.00186500799650703;0.0566228388486798;-4316.9;55939.323
0.0018578785479871;0.0568073563763491;-4247.8;55875.883
0.00165601805005217;0.0535373662471183;-5224;56559.109
0.00167464937706645;0.0538633762836995;-4979;56521.501
0.00162022806538747;0.0527865972401057;-5198;56631.416
0.00182504256394285;0.0560556498895548;-4563;56263.68
0.00179268538500792;0.0550489466478652;-4683;56355.343
0.00166522342252364;0.0537588947596394;-5269;56545.786
0.00185822195405517;0.0564809396561261;-4665;56173.177
0.00175337485950839;0.0543301879356095;-4726;56436.292
0.0018578785479871;0.0568025401609207;-4355.7;56012.349
0.00173111267932265;0.05404346360753;-4441.2;56252.484
0.00162793944090197;0.0526575354813207;-5345;56641.587
0.00183037155712368;0.0562059370427299;-4252.6;55948.745
0.00163561686312916;0.0530494918377898;-5271;56604.478
0.00168743060369405;0.0542367095760851;-5030;56483.703
0.00164034951072088;0.0529834827105307;-5268;56608.17
0.00173111267932265;0.0540418448644071;-4484;56277.952
0.00185837614136721;0.0564803164531598;-4669;56182.728
0.00169321082197578;0.0541172807910183;-4905;56484.639
0.00182976708031527;0.0561563774578635;-4538;56236.938
0.00171641208361954;0.0537360411278571;-5015;56510.256
0.00186485324941092;0.0566237484743813;-4286.8;55911.998
0.00186500799650703;0.0566191647024443;-4405.2;56008.6
0.00169222243738507;0.0541441882016182;-5190;56493.183
0.00170086299207522;0.0544993906617842;-4915;56456.549
0.00175337485950839;0.054330525661265;-4704;56426.887
0.00164143454958614;0.0530900305196706;-5221;56603.868
0.001855050103899;0.0566565774759321;-4478;56136.025
0.00164650312778975;0.0531557110799852;-5101;56591.136
0.00165275061445849;0.0534739471288811;-5331;56571.839
0.00186488219833285;0.0566210987037224;-4407.6;55969.918
0.00184083609476677;0.0563291900928198;-4548;56210.938
0.00164320579551441;0.0531326155753596;-5152;56603.231
0.0017905923732415;0.0555554836009412;-4671;56326.998
0.00179303357417753;0.0555567479911189;-4780;56321.604
0.00186485324941092;0.0566161380539547;-4343.3;55979.915
0.00163964350496018;0.0528645817843869;-5495;56619.455
0.00163367206350974;0.0530428942317318;-5135;56604.981
0.00164596839622261;0.0532115935908096;-5444;56590.613
0.00163912756747339;0.0533497256883495;-5349;56586.182
0.00173747224523346;0.0541574562285393;-4834;56466.827
0.00176220014572892;0.054454186923573;-4817;56427.814
0.00185102595325749;0.0565927908725738;-4471;56147.948
0.00161970335650632;0.052790506755759;-5336;56632.811
0.00186500799650703;0.0566231197101755;-4268.2;55913.387
0.00186500799650703;0.0566176029303763;-4358.9;55993.346
0.00186485324941092;0.0566157196396915;-4464;56071.415
0.00185072506521879;0.0564890599713127;-4694;56189.999
0.00182508315938725;0.0560676211114963;-4435.2;56155.45
0.00172159666574807;0.0543581207841331;-4538;56339.983
0.00185780944287206;0.0567663645594497;-4540;56161.142
0.00180357816270358;0.0555908307712628;-4568;56303.821
0.00186500799650703;0.0566101734810645;-4633;56165.722
0.00164803698401418;0.0532280033080008;-5442;56586.212
0.00167920963496669;0.0538530410126001;-5181;56514.673
0.00180028246225826;0.0555284997692027;-4666;56312.139
0.00182225333642099;0.0560650751646336;-4440.8;56168.86
0.00185378604076209;0.0566725600807738;-4244.8;55935.079
0.00166404593980827;0.0538396217927337;-4962;56522.599
0.00171286927974462;0.0548348825927758;-4926;56410.843
0.00180407837875372;0.0555465241707057;-4339;56104.642
0.00166873890523981;0.0532624308994671;-5000;56552.083
0.00182816067104334;0.0561277138149837;-4332.5;56084.568
0.00164053675874184;0.053148480056315;-5082;56598.444
0.00186501036170079;0.0566160426016388;-4405.7;55985.438
0.00183051073572315;0.0561192925505664;-4580;56249.681
0.00186485324941092;0.0566237428470918;-4285.5;55910.289
0.00182023852191596;0.0558694803480227;-4436.1;56177.317
0.00180039472068824;0.0555297161622924;-4662;56308.93
0.00167668025666255;0.0538125455523049;-5099;56529.054
0.00182508315938725;0.0560644076763184;-4596;56266.476
0.00163964641935883;0.0528603954260374;-5290;56623.949
0.00168191045121056;0.0541577624752357;-5010;56491.138
0.00176640150415886;0.0546419271589613;-4781;56403.721
0.00172867058067033;0.053979138896868;-4769;56492.191
0.001855050103899;0.0566569117760773;-4474;56132.42
0.00164364363160562;0.0532234294384444;-4894;56578.651
0.00164597163174892;0.0532132864452013;-5110;56586.111
0.0018418022803938;0.0563525680399105;-4414.5;56120.547
0.00186500799650703;0.0566159170225564;-4532;56162.918
0.00184708676039808;0.056511327000242;-4484;56153.547
0.001619701295167;0.0527892767045553;-5198;56634.588
0.00184246200710091;0.0561400926775935;-4601;56236.953
0.00164361547681248;0.0531175490283533;-5464;56600.031
0.00173001393800598;0.0552415550493054;-4792;56374.625
0.00172485061331172;0.054709025412861;-4861;56413.346
0.00168671090978143;0.053015228537948;-5176;56594.443
0.0018009179562544;0.055377370542152;-4594;56329.151
0.0018540569957051;0.0563769909513839;-4625;56199.895
0.00171291630420528;0.0547143046098846;-4753;56431.632
0.0018578785479871;0.0568022829546416;-4374;56022.69
0.00185904649217994;0.0565214710881002;-4729;56177.962
0.0018224439053149;0.0560733707986785;-4330.5;56069.622
0.001855050103899;0.0566572661833117;-4467;56117.194
0.00184068464020973;0.0563298022423954;-4548;56210.938
0.00177587619073269;0.0549319916936078;-4741;56392.661
0.00176703424006355;0.0546143380084874;-4954;56399.663
0.00173747224523346;0.0541574562285393;-4833;56461.092
0.00164803698401418;0.0532278605370492;-5455;56587.45
0.00162793944090197;0.0526574612282639;-5332;56643.74
0.00164615440677243;0.0531687887408878;-5465;56591.714
0.00174006649844895;0.0554876035326297;-4771;56355.746
0.00165463741020577;0.0532644149316168;-5438;56582.889
0.00166561587625162;0.053619830807126;-5222;56554.998
0.00167896419523277;0.0531318959741766;-5025;56552.614
0.00181996348976456;0.0560051130532527;-4609;56267.463
0.0016894739147866;0.0530795097684564;-5313;56579.375
0.00171291630420528;0.0547144321451189;-4719;56423.995
0.0016689998845475;0.0538511415102275;-5075;56529.814
0.00184880022652484;0.0563598028142687;-4503;56180.932
0.00185378604076209;0.056665222327058;-4358.1;56033.547
0.00166774161681035;0.0537966862678433;-5195;56539.583
0.00168172221047109;0.0535450992593998;-4831;56515.08
0.00165463741020577;0.0532642899102869;-5436;56583.1
0.00186485324941092;0.0566147255554731;-4477;56079.487
0.0017953900464443;0.0554181937501321;-4660;56324.177
0.00186500799650703;0.0566197510682457;-4277.1;55922.159
0.00186485324941092;0.0566237428470918;-4287.6;55912.065
0.00184758991167161;0.0565074510192226;-4501;56173.746
0.00181701926644052;0.0559230442804125;-4511;56277.089
0.00170260833831042;0.0543191917855838;-4892;56459.159
0.00179296641128702;0.055554767695696;-4727;56319.953
0.00165770536265848;0.0537275021973569;-4997;56536.455
0.0016399765400772;0.0529054254962959;-5203;56612.748
0.0018457520339191;0.0562995615449413;-4484;56163.308
0.00186485324941092;0.0566244299752896;-4253.3;55888.986
0.00167879259005582;0.0539276078277642;-5024;56510.854
0.0016399765400772;0.0529054254962959;-5136;56610.382
0.00186298138538925;0.0565768387711753;-4274.3;55925.738
0.00181821814941299;0.0559960436557216;-4611;56271.157
0.00165542367151135;0.0533653073263255;-5085;56579.548
0.00179044925555385;0.0555140590732857;-4773;56333.246
0.00166561587625162;0.0536223422150638;-5111;56548.883
0.00181807717369375;0.05601180792062;-4541;56267.267
0.00162793815885213;0.0526566367187836;-5119;56638.032
0.0018442031753735;0.056353177743392;-4562;56207.782
0.00164009990309643;0.0529060876424526;-5345;56616.521
0.00171199660455674;0.0546899839025215;-4869;56432.379
0.00183051073572315;0.0561221608039253;-4661;56240.501
0.00167879022223364;0.053927273148597;-4913;56513.456
0.00164149154184412;0.0529355308456527;-5292;56614.631
0.00180867436166856;0.0554763609441112;-4592;56312.861
0.00165079768761553;0.0531985507847679;-5136;56583.264
0.00183533677332145;0.0560616329697246;-4527;56214.492
0.00163382092678171;0.0532465152961371;-5179;56593.547
0.0016720710898509;0.0537350336769063;-5035;56529.22
0.00163295671879578;0.0527361160291612;-5243;56625.92
0.00169610277815749;0.0541240630359391;-4822;56476.018
0.00166185789739915;0.0534411115370904;-5091;56558.676
0.00186482493145186;0.0566055560897257;-4581;56165.311
0.00166214584366968;0.0534438909523287;-5110;56566.051
0.00169201280930577;0.0541813531040083;-4777;56478.448
0.0018442031753735;0.0563531771742917;-4419.7;56127.165
0.00175747214790253;0.0547557517066919;-4953;56405.104
0.00167504027541701;0.0535664043409578;-5048;56532.894
0.00168430614886682;0.0539757322083157;-5025;56509.17
0.00183039060266027;0.0561237872999024;-4605;56250.631
0.00165036955984702;0.0531086936471309;-5309;56587.933
0.00163717964869787;0.0528324561802906;-5323;56631.26
0.00167056320027567;0.0532898521830475;-5015;56541.6
0.00163121197136112;0.0527428159286871;-5303;56629.483
0.00165594697283318;0.0534021077132033;-4884;56556.258
0.00185690646528882;0.0564141002736154;-4680;56200.7
0.00161844726224542;0.0527673292144185;-5363;56634.831
0.00178194555967599;0.0550333240492804;-4777;56372.055
0.00185765686914906;0.0567725780079753;-4312.1;55997.41
0.00164577802963128;0.0529331903115824;-5099;56606.198
0.00186313622373926;0.0565762120383883;-4274.1;55925.738
0.00184236916128375;0.056427820002104;-4375.7;56068.754
0.00172682116521783;0.0547164387420727;-4900;56413.932
0.00184880022652484;0.0563595569163393;-4511;56188.752
0.00168593089861374;0.0530138816867721;-5268;56596.359
0.0016215178475839;0.052829407456922;-5188;56627.247
0.00166540507920682;0.053528266246949;-5034;56556.855
0.00181696444211608;0.0558651917558947;-4511;56278.986
0.00162154834105193;0.052833868638952;-5195;56621.757
0.00171369027057931;0.054731850233959;-4875;56423.946
0.00185809734507237;0.056653866655152;-4356.1;56043.266
0.00186294945483816;0.0565609037666303;-4745;56168.223
0.00176109382003304;0.0558011832607722;-4697;56303.804
0.00184408936893494;0.0563511328256589;-4424;56131.321
0.00166864112055192;0.0535017331864282;-5047;56546.475
0.00183280084618023;0.0559973291514308;-4574;56241.397
0.00167296130377757;0.0538662033661894;-5065;56524.865
0.00165793701109677;0.0534538038019294;-5260;56558.403
0.00183533677332145;0.0560616329697246;-4522;56213.256
0.00164631258562143;0.0530100511036106;-5125;56603.147
0.00182930067490835;0.0560932300165498;-4671;56256.089
0.00182548441071101;0.0557781232902465;-4656;56278.149
0.00183159345375789;0.0561538834958496;-4599;56239.94
0.00162245444826833;0.0528661383540409;-5184;56619.369
0.00167296130377757;0.0538689669997818;-4941;56520.862
0.00167128917885816;0.0535539204336139;-5029;56531.837
0.00179994475676896;0.0557271878494889;-4768;56302.733
0.00171388055493518;0.0547335528772324;-4989;56423.597
0.00185381420221874;0.0567409053544758;-4313;56002.455
0.0017130797504574;0.0546895776981993;-4830;56433.828
0.00164938606582248;0.0531490988208813;-5349;56588.152
0.00168617601994488;0.0530077404368925;-5272;56600.659
0.00174007406015053;0.0554899619941838;-4709;56338.82
0.00183954312090241;0.0560339995402418;-4581;56245.435
0.0016536321868599;0.0532523684560182;-5383;56585.612
0.00183942718621447;0.056332995626321;-4587;56216.194
0.0018589337861819;0.0567999423559817;-4231.7;55872.404
0.00163635136105275;0.0527662663157629;-5309;56630.226
0.001826775290204;0.0562346329708477;-4664;56239.591
0.00165461412581236;0.05328512627266;-5143;56580.53
0.00185775152039629;0.0566857624416673;-4367.3;56033.896
0.00185830991664889;0.0566632860977755;-4412.9;56053.942
0.00171633868025511;0.054815213501941;-4834;56414.987
0.00186449270867676;0.0565926100507359;-4400.4;56028.609
0.00165542160181853;0.0536957234734348;-5221;56554.006
0.00164577802963128;0.0529332712321099;-5114;56606.146
0.00179107203754793;0.0555100438865407;-4727;56326.237
0.00186313622373926;0.056564632324193;-4464;56088.696
0.00185871385053511;0.0564789531170698;-4253;55903.918
0.00164631487035792;0.0530131303562271;-5397;56604.412
0.00183044544663274;0.0562758006476075;-4711;56231.401
0.00185795499349282;0.0566958870271271;-4296.2;55999.542
0.00164577802963128;0.0529360744477446;-4992;56601.706
0.00172751440242882;0.0539595285736827;-4672;56441.282
0.00179929756978999;0.0557819227452007;-4756;56297.25
0.00178502909072851;0.0554311721025728;-4795;56333.749
0.00174101446593817;0.0554670159189314;-4766;56358.423
0.00166436255253137;0.0535743806076719;-5047;56543.698
0.00168617601994488;0.0530129837566942;-5127;56591.895
0.00168617432451737;0.0530041012317156;-5171;56602.258
0.00182310317586056;0.0557754218718163;-4554;56269.692
0.00171633645623656;0.0548139521848222;-4835;56418.186
0.00182305161071549;0.0560307687474234;-4532;56260.569
0.00178171697293347;0.0550326811580246;-4845;56378.601
0.00168617432451737;0.0530075402743444;-4987;56524.824
0.00166702397967898;0.0536303584466037;-4910;56540.139
0.00178240336281781;0.0549549891638798;-4868;56367.907
0.00171328318496393;0.054685656682431;-4787;56445.736
0.00186366388982425;0.0566058766731123;-4375.4;56021.313
0.00177545203388242;0.0549239724417065;-4690;56393.96
0.00177587619073269;0.0549322302831475;-4741;56386.342
0.00165461412581236;0.0532881550147242;-5036;56568.295
0.00179125996327576;0.0555145256613922;-4727;56324.396
0.00165461412581236;0.0532851380644059;-5145;56580.35
0.00172751440242882;0.0539595403853783;-4674;56441.07
0.00163104305347764;0.0527358917620382;-5301;56633.249
0.00184889579247796;0.0565526778329654;-4319.5;56017.903
0.00162142615825609;0.0528350243085557;-5239;56626.008
0.00171612456248541;0.0547994091470596;-4710;56411.061
0.00177775489117278;0.0549233946502148;-4951;56384.459
0.00161970335650632;0.052790584203273;-5331;56631.293
0.0016661709065783;0.0536168759768877;-5220;56552.988
0.00170524594937398;0.0546933607930204;-4922;56437.325
0.00180851558559988;0.0554804375669178;-4426.5;56219.979
0.00184828820870595;0.0564395413130711;-4453;56138.859
0.00169486993122151;0.0543800007217334;-4886;56471.612
0.00180867436166856;0.055486826920582;-4306.9;56084.437
0.00186500799650703;0.0566218212031693;-4283.6;55953.536
0.0018578785479871;0.0568073563763491;-4248.8;55879.098
0.00169768915272542;0.0543364210487402;-5008;56467.974
0.00168716738581366;0.0539451446888592;-4996;56507.971
0.00184845412875554;0.0564484598052407;-4491;56151.534
0.00167329263472039;0.0536473446065654;-4966;56531.124
0.00173750743368706;0.0551651258695505;-4904;56364.765
0.00184731587235405;0.0564980884147994;-4511;56175.827
0.00169653298696744;0.0544199496196829;-4931;56477.401
0.00164631487035792;0.0530137714660371;-5231;56602.622
0.00161755390310764;0.0527379010577998;-5257;56642.02
0.00167424527191464;0.0538900400485764;-5094;56520.209
0.0018578785479871;0.0568028624679741;-4352.1;55998.96
0.00186259778530862;0.056562711121632;-4409.5;56070.598
0.00180247789421288;0.0553370511467251;-4447.3;56220.922
0.00161755390310764;0.0527381683798769;-5255;56640.613
0.00180867436166856;0.055479574918113;-4399;56189.074
0.00171328126991394;0.0546847366678089;-4769;56431.463
0.00167296341243534;0.0538698754877941;-5123;56535.087
0.00186500799650703;0.0566130307078604;-4503;56107.888
0.00165673857775019;0.0533422340481206;-5050;56567.008
0.00185630224921147;0.0566677709220262;-4296.2;56002.83
0.00168935879616512;0.0530852377515931;-5028;56590.644
0.00166733103192029;0.0536667972266872;-5016;56533.702
0.00170209183140094;0.0534690281025331;-5280;56546.334
0.00184648340209397;0.0564312650118681;-4223.8;55909.608
0.00161682813984155;0.0527207441959082;-5255;56643.789
0.00162793944090197;0.0526567976300937;-5332;56643.865
0.00168936038613252;0.0530854989411795;-5416;56582.419
0.00166963715106697;0.0534285339968141;-5350;56560.1
0.0016849517785869;0.0539440158199719;-4878;56510.382
0.00162415506044116;0.0529013466649671;-5375;56624.29
0.00186266219686926;0.0565685300276343;-4725;56173.82
0.00167242526588209;0.0538732513468617;-5169;56526.2
0.00161755140223723;0.0527373607652099;-5046;56615.954
0.00166525925055879;0.0536105699714549;-5003;56543.264
0.00168528479702011;0.0538987563258096;-4938;56514.257
0.00167242526588209;0.0538728265434082;-5120;56526.911
0.00169991078972173;0.0533983060910793;-5053;56569.964
0.00172717685025946;0.0540703792438424;-4868;56506.676
0.00171633868025511;0.0548154263101058;-4832;56413.561
0.00186485324941092;0.0566224500438586;-4285;55952.629
0.00169051917510052;0.0539848488144172;-4863;56492.846
0.00184870634028707;0.0565507203037028;-4527;56202.05
0.00171328318496393;0.0546858519815824;-4929;56437.028
0.00173812416879847;0.0551898125904354;-4956;56362.863
0.00176751869093769;0.0547285939754936;-5000;56399.208
0.0018342646059058;0.0562709055236885;-4602;56230.005
0.00169053771027585;0.0540808392822242;-5024;56489.667
0.00165283134859532;0.0531839806754539;-4924;56585.872
0.00171633645623656;0.0548137550340835;-4730;56423.594
0.00165283134859532;0.0531839806754539;-4894;56581.267
0.00165941265880458;0.0531515382929718;-5385;56583.739
0.00164577802963128;0.0529335212819921;-5100;56606.138
0.00180533078861398;0.0558748434910333;-4690;56288.656
0.00169064615730574;0.0530792877199687;-4966;56524.341
0.00182719778693403;0.0561471813072811;-4669;56246.606
0.0016661709065783;0.0536168759768877;-5215;56552.014
0.00171187232872405;0.0547398060330551;-4803;56424.105
0.00162793944090197;0.0526602219511991;-5283;56637.657
0.00185592951223032;0.0566766530386117;-4356.2;56030.928
0.00168329017357257;0.0539002175713268;-4703;56459.778
0.00185871385053511;0.0564788079365252;-4255.4;55914.466
0.00168750474322648;0.0541407271703848;-5019;56490.854
0.00177831958638605;0.054951290916618;-4951;56379.92
0.00167701686447958;0.053734241553953;-5151;56522.73
0.00186485324941092;0.0566151630286329;-4439.7;56066.209
0.00162413836566526;0.0529001140877892;-5204;56624.385
0.00180740139040628;0.0554656374830459;-4383;56151.562
0.00185899484068999;0.0564993788538565;-4418.5;56086.028
0.0018644265841222;0.0566162510934513;-4503;56110.037
0.00163583140595124;0.0528471200412763;-5249;56622.946
0.00181735495680603;0.0556773882531812;-4654;56289.571
0.00185735013114066;0.0566708124178258;-4370.5;56034.374
0.00165888121982558;0.0533945938180369;-5169;56576.661
0.00186471233674976;0.0566100560108315;-4612;56165.787
0.00185706442934461;0.0563626489066683;-4718;56196.252
0.00185508664143217;0.0563392791153794;-4672;56210.129
0.0018553493327251;0.0567577702445422;-4554;56176.224
0.0016661709065783;0.0536170018056338;-5216;56551.804
0.00186444823588803;0.0566005588786607;-4356.9;56046.558
0.00184560074151017;0.0564158913990612;-4537;56207.061
